id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,produktivitas_tanaman,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,756,KILOGRAM/HEKTAR,2017
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,480,KILOGRAM/HEKTAR,2017
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,363,KILOGRAM/HEKTAR,2017
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,789,KILOGRAM/HEKTAR,2017
5,32,JAWA BARAT,3205,KABUPATEN GARUT,936,KILOGRAM/HEKTAR,2017
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1200,KILOGRAM/HEKTAR,2017
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,KILOGRAM/HEKTAR,2017
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,KILOGRAM/HEKTAR,2017
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,KILOGRAM/HEKTAR,2017
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,329,KILOGRAM/HEKTAR,2017
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,520,KILOGRAM/HEKTAR,2017
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KILOGRAM/HEKTAR,2017
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,649,KILOGRAM/HEKTAR,2017
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KILOGRAM/HEKTAR,2017
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KILOGRAM/HEKTAR,2017
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,KILOGRAM/HEKTAR,2017
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,443,KILOGRAM/HEKTAR,2017
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KILOGRAM/HEKTAR,2017
19,32,JAWA BARAT,3271,KOTA BOGOR,0,KILOGRAM/HEKTAR,2017
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KILOGRAM/HEKTAR,2017
21,32,JAWA BARAT,3273,KOTA BANDUNG,0,KILOGRAM/HEKTAR,2017
22,32,JAWA BARAT,3274,KOTA CIREBON,0,KILOGRAM/HEKTAR,2017
23,32,JAWA BARAT,3275,KOTA BEKASI,0,KILOGRAM/HEKTAR,2017
24,32,JAWA BARAT,3276,KOTA DEPOK,0,KILOGRAM/HEKTAR,2017
25,32,JAWA BARAT,3277,KOTA CIMAHI,0,KILOGRAM/HEKTAR,2017
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KILOGRAM/HEKTAR,2017
27,32,JAWA BARAT,3279,KOTA BANJAR,0,KILOGRAM/HEKTAR,2017
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,833,KILOGRAM/HEKTAR,2018
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,276,KILOGRAM/HEKTAR,2018
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,345,KILOGRAM/HEKTAR,2018
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,813,KILOGRAM/HEKTAR,2018
32,32,JAWA BARAT,3205,KABUPATEN GARUT,961,KILOGRAM/HEKTAR,2018
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,776,KILOGRAM/HEKTAR,2018
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,800,KILOGRAM/HEKTAR,2018
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,50,KILOGRAM/HEKTAR,2018
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,KILOGRAM/HEKTAR,2018
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,247,KILOGRAM/HEKTAR,2018
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,627,KILOGRAM/HEKTAR,2018
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KILOGRAM/HEKTAR,2018
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,649,KILOGRAM/HEKTAR,2018
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KILOGRAM/HEKTAR,2018
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KILOGRAM/HEKTAR,2018
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,KILOGRAM/HEKTAR,2018
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1050,KILOGRAM/HEKTAR,2018
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KILOGRAM/HEKTAR,2018
46,32,JAWA BARAT,3271,KOTA BOGOR,0,KILOGRAM/HEKTAR,2018
47,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KILOGRAM/HEKTAR,2018
48,32,JAWA BARAT,3273,KOTA BANDUNG,0,KILOGRAM/HEKTAR,2018
49,32,JAWA BARAT,3274,KOTA CIREBON,0,KILOGRAM/HEKTAR,2018
50,32,JAWA BARAT,3275,KOTA BEKASI,0,KILOGRAM/HEKTAR,2018
51,32,JAWA BARAT,3276,KOTA DEPOK,0,KILOGRAM/HEKTAR,2018
52,32,JAWA BARAT,3277,KOTA CIMAHI,0,KILOGRAM/HEKTAR,2018
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KILOGRAM/HEKTAR,2018
54,32,JAWA BARAT,3279,KOTA BANJAR,0,KILOGRAM/HEKTAR,2018
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,808,KILOGRAM/HEKTAR,2019
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,241,KILOGRAM/HEKTAR,2019
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,350,KILOGRAM/HEKTAR,2019
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,821,KILOGRAM/HEKTAR,2019
59,32,JAWA BARAT,3205,KABUPATEN GARUT,996,KILOGRAM/HEKTAR,2019
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,782,KILOGRAM/HEKTAR,2019
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,800,KILOGRAM/HEKTAR,2019
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,50,KILOGRAM/HEKTAR,2019
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,KILOGRAM/HEKTAR,2019
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,304,KILOGRAM/HEKTAR,2019
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,633,KILOGRAM/HEKTAR,2019
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KILOGRAM/HEKTAR,2019
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,1000,KILOGRAM/HEKTAR,2019
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KILOGRAM/HEKTAR,2019
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KILOGRAM/HEKTAR,2019
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,KILOGRAM/HEKTAR,2019
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,620,KILOGRAM/HEKTAR,2019
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KILOGRAM/HEKTAR,2019
73,32,JAWA BARAT,3271,KOTA BOGOR,0,KILOGRAM/HEKTAR,2019
74,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KILOGRAM/HEKTAR,2019
75,32,JAWA BARAT,3273,KOTA BANDUNG,0,KILOGRAM/HEKTAR,2019
76,32,JAWA BARAT,3274,KOTA CIREBON,0,KILOGRAM/HEKTAR,2019
77,32,JAWA BARAT,3275,KOTA BEKASI,0,KILOGRAM/HEKTAR,2019
78,32,JAWA BARAT,3276,KOTA DEPOK,0,KILOGRAM/HEKTAR,2019
79,32,JAWA BARAT,3277,KOTA CIMAHI,0,KILOGRAM/HEKTAR,2019
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KILOGRAM/HEKTAR,2019
81,32,JAWA BARAT,3279,KOTA BANJAR,0,KILOGRAM/HEKTAR,2019
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,800,KILOGRAM/HEKTAR,2020
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,305,KILOGRAM/HEKTAR,2020
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,354,KILOGRAM/HEKTAR,2020
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,861,KILOGRAM/HEKTAR,2020
86,32,JAWA BARAT,3205,KABUPATEN GARUT,598,KILOGRAM/HEKTAR,2020
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,766,KILOGRAM/HEKTAR,2020
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,800,KILOGRAM/HEKTAR,2020
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,50,KILOGRAM/HEKTAR,2020
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,KILOGRAM/HEKTAR,2020
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,257,KILOGRAM/HEKTAR,2020
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,710,KILOGRAM/HEKTAR,2020
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KILOGRAM/HEKTAR,2020
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,927,KILOGRAM/HEKTAR,2020
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KILOGRAM/HEKTAR,2020
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KILOGRAM/HEKTAR,2020
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,KILOGRAM/HEKTAR,2020
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,663,KILOGRAM/HEKTAR,2020
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KILOGRAM/HEKTAR,2020
100,32,JAWA BARAT,3271,KOTA BOGOR,0,KILOGRAM/HEKTAR,2020
101,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KILOGRAM/HEKTAR,2020
102,32,JAWA BARAT,3273,KOTA BANDUNG,0,KILOGRAM/HEKTAR,2020
103,32,JAWA BARAT,3274,KOTA CIREBON,0,KILOGRAM/HEKTAR,2020
104,32,JAWA BARAT,3275,KOTA BEKASI,0,KILOGRAM/HEKTAR,2020
105,32,JAWA BARAT,3276,KOTA DEPOK,0,KILOGRAM/HEKTAR,2020
106,32,JAWA BARAT,3277,KOTA CIMAHI,0,KILOGRAM/HEKTAR,2020
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KILOGRAM/HEKTAR,2020
108,32,JAWA BARAT,3279,KOTA BANJAR,0,KILOGRAM/HEKTAR,2020
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,745,KILOGRAM/HEKTAR,2021
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,350,KILOGRAM/HEKTAR,2021
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,615,KILOGRAM/HEKTAR,2021
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,879,KILOGRAM/HEKTAR,2021
113,32,JAWA BARAT,3205,KABUPATEN GARUT,767,KILOGRAM/HEKTAR,2021
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,775,KILOGRAM/HEKTAR,2021
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,798,KILOGRAM/HEKTAR,2021
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,50,KILOGRAM/HEKTAR,2021
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,KILOGRAM/HEKTAR,2021
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,250,KILOGRAM/HEKTAR,2021
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,479,KILOGRAM/HEKTAR,2021
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KILOGRAM/HEKTAR,2021
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,931,KILOGRAM/HEKTAR,2021
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KILOGRAM/HEKTAR,2021
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KILOGRAM/HEKTAR,2021
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,KILOGRAM/HEKTAR,2021
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,742,KILOGRAM/HEKTAR,2021
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KILOGRAM/HEKTAR,2021
127,32,JAWA BARAT,3271,KOTA BOGOR,0,KILOGRAM/HEKTAR,2021
128,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KILOGRAM/HEKTAR,2021
129,32,JAWA BARAT,3273,KOTA BANDUNG,657,KILOGRAM/HEKTAR,2021
130,32,JAWA BARAT,3274,KOTA CIREBON,0,KILOGRAM/HEKTAR,2021
131,32,JAWA BARAT,3275,KOTA BEKASI,0,KILOGRAM/HEKTAR,2021
132,32,JAWA BARAT,3276,KOTA DEPOK,0,KILOGRAM/HEKTAR,2021
133,32,JAWA BARAT,3277,KOTA CIMAHI,0,KILOGRAM/HEKTAR,2021
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KILOGRAM/HEKTAR,2021
135,32,JAWA BARAT,3279,KOTA BANJAR,0,KILOGRAM/HEKTAR,2021
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,615,KILOGRAM/HEKTAR,2022
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,350,KILOGRAM/HEKTAR,2022
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,351,KILOGRAM/HEKTAR,2022
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,955,KILOGRAM/HEKTAR,2022
140,32,JAWA BARAT,3205,KABUPATEN GARUT,803,KILOGRAM/HEKTAR,2022
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,915,KILOGRAM/HEKTAR,2022
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,798,KILOGRAM/HEKTAR,2022
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,962,KILOGRAM/HEKTAR,2022
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,KILOGRAM/HEKTAR,2022
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,333,KILOGRAM/HEKTAR,2022
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,459,KILOGRAM/HEKTAR,2022
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KILOGRAM/HEKTAR,2022
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,728,KILOGRAM/HEKTAR,2022
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,KILOGRAM/HEKTAR,2022
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,KILOGRAM/HEKTAR,2022
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,KILOGRAM/HEKTAR,2022
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,739,KILOGRAM/HEKTAR,2022
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KILOGRAM/HEKTAR,2022
154,32,JAWA BARAT,3271,KOTA BOGOR,0,KILOGRAM/HEKTAR,2022
155,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KILOGRAM/HEKTAR,2022
156,32,JAWA BARAT,3273,KOTA BANDUNG,788,KILOGRAM/HEKTAR,2022
157,32,JAWA BARAT,3274,KOTA CIREBON,0,KILOGRAM/HEKTAR,2022
158,32,JAWA BARAT,3275,KOTA BEKASI,0,KILOGRAM/HEKTAR,2022
159,32,JAWA BARAT,3276,KOTA DEPOK,0,KILOGRAM/HEKTAR,2022
160,32,JAWA BARAT,3277,KOTA CIMAHI,0,KILOGRAM/HEKTAR,2022
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KILOGRAM/HEKTAR,2022
162,32,JAWA BARAT,3279,KOTA BANJAR,0,KILOGRAM/HEKTAR,2022
